year,exporter,importer,exports_usd_millions,gdp_exporter_trillions,gdp_importer_trillions,distance_km,common_language,common_border
2019,GBR,USA,0.8,2.855,23.387,6979.0,1,0
2019,GBR,CHN,0.5,2.855,15.207,7910.0,0,0
2019,GBR,DEU,0.8,2.855,3.812,892.0,0,0
2019,GBR,JPN,0.1,2.855,3.599,9287.0,0,0
2019,GBR,KOR,0.0,2.855,1.462,8867.0,0,0
2019,KOR,USA,0.3,1.462,23.387,10534.0,0,0
2019,KOR,CHN,0.7,1.462,15.207,2068.0,0,0
2019,KOR,DEU,0.1,1.462,3.812,8523.0,0,0
2019,KOR,JPN,0.2,1.462,3.599,932.0,0,0
2019,KOR,GBR,0.0,1.462,2.855,8867.0,0,0
2020,USA,CHN,1.5,24.323,15.815,11587.0,0,0
2020,USA,DEU,1.1,24.323,3.965,7850.0,0,0
2020,USA,JPN,0.9,24.323,3.743,9997.0,0,0
2020,USA,GBR,1.8,24.323,2.969,6979.0,1,0
2020,USA,KOR,0.4,24.323,1.52,10534.0,0,0
2020,CHN,USA,2.0,15.815,24.323,11587.0,0,0
2020,CHN,DEU,0.5,15.815,3.965,7345.0,0,0
2020,CHN,JPN,1.3,15.815,3.743,2999.0,0,0
2020,CHN,GBR,0.3,15.815,2.969,7910.0,0,0
2020,CHN,KOR,0.8,15.815,1.52,2068.0,0,0
2020,DEU,USA,1.1,3.965,24.323,7850.0,0,0
2020,DEU,CHN,0.9,3.965,15.815,7345.0,0,0
2020,DEU,JPN,0.1,3.965,3.743,9050.0,0,0
2020,DEU,GBR,1.0,3.965,2.969,892.0,0,0
2020,DEU,KOR,0.1,3.965,1.52,8523.0,0,0
2020,JPN,USA,0.7,3.743,24.323,9997.0,0,0
2020,JPN,CHN,1.1,3.743,15.815,2999.0,0,0
2020,JPN,DEU,0.2,3.743,3.965,9050.0,0,0
2020,JPN,GBR,0.1,3.743,2.969,9287.0,0,0
2020,JPN,KOR,0.6,3.743,1.52,932.0,0,0
2020,GBR,USA,1.1,2.969,24.323,6979.0,1,0
2020,GBR,CHN,0.3,2.969,15.815,7910.0,0,0
2020,GBR,DEU,0.7,2.969,3.965,892.0,0,0
2020,GBR,JPN,0.1,2.969,3.743,9287.0,0,0
2020,GBR,KOR,0.0,2.969,1.52,8867.0,0,0
2020,KOR,USA,0.3,1.52,24.323,10534.0,0,0
2020,KOR,CHN,0.8,1.52,15.815,2068.0,0,0
2020,KOR,DEU,0.0,1.52,3.965,8523.0,0,0
2020,KOR,JPN,0.5,1.52,3.743,932.0,0,0
2020,KOR,GBR,0.0,1.52,2.969,8867.0,0,0
2021,USA,CHN,2.7,25.296,16.448,11587.0,0,0
2021,USA,DEU,2.0,25.296,4.124,7850.0,0,0
2021,USA,JPN,1.1,25.296,3.892,9997.0,0,0
2021,USA,GBR,1.1,25.296,3.088,6979.0,1,0
2021,USA,KOR,0.3,25.296,1.581,10534.0,0,0
2021,CHN,USA,3.0,16.448,25.296,11587.0,0,0
2021,CHN,DEU,0.9,16.448,4.124,7345.0,0,0
2021,CHN,JPN,1.1,16.448,3.892,2999.0,0,0
2021,CHN,GBR,0.7,16.448,3.088,7910.0,0,0
2021,CHN,KOR,0.9,16.448,1.581,2068.0,0,0
2021,DEU,USA,1.1,4.124,25.296,7850.0,0,0
2021,DEU,CHN,0.8,4.124,16.448,7345.0,0,0
2021,DEU,JPN,0.1,4.124,3.892,9050.0,0,0
2021,DEU,GBR,0.8,4.124,3.088,892.0,0,0
2021,DEU,KOR,0.1,4.124,1.581,8523.0,0,0
2021,JPN,USA,0.9,3.892,25.296,9997.0,0,0
2021,JPN,CHN,1.0,3.892,16.448,2999.0,0,0
2021,JPN,DEU,0.1,3.892,4.124,9050.0,0,0
2021,JPN,GBR,0.1,3.892,3.088,9287.0,0,0
2021,JPN,KOR,0.6,3.892,1.581,932.0,0,0
2021,GBR,USA,1.1,3.088,25.296,6979.0,1,0
2021,GBR,CHN,0.6,3.088,16.448,7910.0,0,0
2021,GBR,DEU,1.1,3.088,4.124,892.0,0,0
2021,GBR,JPN,0.1,3.088,3.892,9287.0,0,0
2021,GBR,KOR,0.1,3.088,1.581,8867.0,0,0
2021,KOR,USA,0.3,1.581,25.296,10534.0,0,0
2021,KOR,CHN,0.6,1.581,16.448,2068.0,0,0
2021,KOR,DEU,0.0,1.581,4.124,8523.0,0,0
2021,KOR,JPN,0.4,1.581,3.892,932.0,0,0
2021,KOR,GBR,0.0,1.581,3.088,8867.0,0,0
2022,USA,CHN,2.2,26.308,17.106,11587.0,0,0
2022,USA,DEU,0.9,26.308,4.288,7850.0,0,0
2022,USA,JPN,0.8,26.308,4.048,9997.0,0,0
2022,USA,GBR,2.3,26.308,3.212,6979.0,1,0
2022,USA,KOR,0.4,26.308,1.644,10534.0,0,0
2022,CHN,USA,3.1,17.106,26.308,11587.0,0,0
2022,CHN,DEU,0.8,17.106,4.288,7345.0,0,0
2022,CHN,JPN,1.8,17.106,4.048,2999.0,0,0
2022,CHN,GBR,0.4,17.106,3.212,7910.0,0,0
2022,CHN,KOR,1.4,17.106,1.644,2068.0,0,0
2022,DEU,USA,1.0,4.288,26.308,7850.0,0,0
2022,DEU,CHN,0.5,4.288,17.106,7345.0,0,0
2022,DEU,JPN,0.2,4.288,4.048,9050.0,0,0
2022,DEU,GBR,1.0,4.288,3.212,892.0,0,0
2022,DEU,KOR,0.1,4.288,1.644,8523.0,0,0
2022,JPN,USA,0.7,4.048,26.308,9997.0,0,0
2022,JPN,CHN,1.2,4.048,17.106,2999.0,0,0
2022,JPN,DEU,0.1,4.048,4.288,9050.0,0,0
2022,JPN,GBR,0.2,4.048,3.212,9287.0,0,0
2022,JPN,KOR,0.5,4.048,1.644,932.0,0,0
2022,GBR,USA,1.3,3.212,26.308,6979.0,1,0
2022,GBR,CHN,0.4,3.212,17.106,7910.0,0,0
2022,GBR,DEU,0.8,3.212,4.288,892.0,0,0
2022,GBR,JPN,0.1,3.212,4.048,9287.0,0,0
2022,GBR,KOR,0.1,3.212,1.644,8867.0,0,0
2022,KOR,USA,0.3,1.644,26.308,10534.0,0,0
2022,KOR,CHN,0.9,1.644,17.106,2068.0,0,0
2022,KOR,DEU,0.1,1.644,4.288,8523.0,0,0
2022,KOR,JPN,0.8,1.644,4.048,932.0,0,0
2022,KOR,GBR,0.1,1.644,3.212,8867.0,0,0
2023,USA,CHN,2.3,27.36,17.79,11587.0,0,0
2023,USA,DEU,0.8,27.36,4.46,7850.0,0,0
2023,USA,JPN,0.7,27.36,4.21,9997.0,0,0
2023,USA,GBR,0.9,27.36,3.34,6979.0,1,0
2023,USA,KOR,0.3,27.36,1.71,10534.0,0,0
2023,CHN,USA,4.0,17.79,27.36,11587.0,0,0
2023,CHN,DEU,0.7,17.79,4.46,7345.0,0,0
2023,CHN,JPN,2.4,17.79,4.21,2999.0,0,0
2023,CHN,GBR,0.6,17.79,3.34,7910.0,0,0
2023,CHN,KOR,1.1,17.79,1.71,2068.0,0,0
2023,DEU,USA,0.9,4.46,27.36,7850.0,0,0
2023,DEU,CHN,0.6,4.46,17.79,7345.0,0,0
2023,DEU,JPN,0.3,4.46,4.21,9050.0,0,0
2023,DEU,GBR,1.0,4.46,3.34,892.0,0,0
2023,DEU,KOR,0.1,4.46,1.71,8523.0,0,0
2023,JPN,USA,1.1,4.21,27.36,9997.0,0,0
2023,JPN,CHN,1.2,4.21,17.79,2999.0,0,0
2023,JPN,DEU,0.3,4.21,4.46,9050.0,0,0
2023,JPN,GBR,0.1,4.21,3.34,9287.0,0,0
2023,JPN,KOR,0.5,4.21,1.71,932.0,0,0
2023,GBR,USA,0.9,3.34,27.36,6979.0,1,0
2023,GBR,CHN,0.5,3.34,17.79,7910.0,0,0
2023,GBR,DEU,1.4,3.34,4.46,892.0,0,0
2023,GBR,JPN,0.2,3.34,4.21,9287.0,0,0
2023,GBR,KOR,0.1,3.34,1.71,8867.0,0,0
2023,KOR,USA,0.3,1.71,27.36,10534.0,0,0
2023,KOR,CHN,0.7,1.71,17.79,2068.0,0,0
2023,KOR,DEU,0.1,1.71,4.46,8523.0,0,0
2023,KOR,JPN,0.5,1.71,4.21,932.0,0,0
2023,KOR,GBR,0.1,1.71,3.34,8867.0,0,0
